edad,educ,wage
25,primaria,2432.6757913457955
70,universitaria,3029.9405724352523
65,secundaria,2363.036265107158
79,secundaria,2271.0079356290084
47,secundaria,2289.994827322833
66,universitaria,2064.035639745868
70,universitaria,1976.576616541711
50,primaria,2774.0143253365504
55,secundaria,2478.7190659840862
29,primaria,2335.691813710306
51,primaria,2044.0258101865193
50,universitaria,3083.398746970137
35,secundaria,1020.5701184098182
31,secundaria,2735.8522370107926
75,universitaria,1601.5525929721093
20,universitaria,3196.186873534967
30,universitaria,2386.8655699063174
47,universitaria,2533.939778094817
22,primaria,2513.7938386187284
46,primaria,1813.3925495976569
59,primaria,1969.8238395342587
52,primaria,1939.5333646690326
43,universitaria,2960.676816835118
18,universitaria,2803.4279399332236
37,primaria,2913.7901987675477
34,universitaria,2350.1239194778395
19,primaria,2092.149471169508
37,secundaria,3090.130559081404
76,secundaria,2981.8201777439294
75,primaria,2402.519591387132
51,primaria,2554.725848673919
22,primaria,2401.8142718814015
42,secundaria,2236.426583248283
27,secundaria,2602.226086391159
57,primaria,2475.464940803401
36,secundaria,1778.7772862392894
60,secundaria,2336.777688006777
44,secundaria,1793.133310358458
71,universitaria,3219.920671506435
55,secundaria,2023.7343880484896
32,universitaria,1237.452877605547
77,secundaria,2734.4139527479538
34,universitaria,2969.686717835525
18,secundaria,2898.8562690955705
39,secundaria,3867.195178132175
70,primaria,2337.933275532035
51,universitaria,3250.3137039179064
41,universitaria,2753.2678914058856
66,secundaria,2077.902941367488
53,universitaria,2229.768322953256
23,secundaria,2358.5030873372393
75,universitaria,2107.4042636972385
51,primaria,2998.4401257475224
24,primaria,2940.9164034051487
47,universitaria,2763.147737718027
74,secundaria,3254.4518996787792
76,universitaria,1499.1592118400556
60,primaria,2417.69725224223
57,secundaria,2417.0746527831097
69,secundaria,2098.8116136683066
58,universitaria,1877.9412369572751
43,secundaria,2356.0848257507632
63,secundaria,3186.318558114993
54,primaria,2931.7962539828422
38,universitaria,1891.0271157633254
56,secundaria,1217.7344343722557
35,secundaria,3395.757631072058
69,universitaria,2812.795076135704
34,primaria,2721.56953952235
50,universitaria,1383.1590277091002
77,secundaria,2929.9183193109293
59,primaria,3259.209789383772
21,primaria,3239.787121322854
18,primaria,1892.728635595195
73,secundaria,3280.877444777262
29,primaria,2295.8996414713265
23,primaria,2573.716276383867
29,primaria,2827.0341791657765
32,primaria,2419.466360082144
55,universitaria,2586.0911333670056
20,universitaria,3115.115084294316
20,primaria,2740.966107185968
28,secundaria,3029.010263413229
47,secundaria,2630.0973973762398
